UniqueCount	AmbigCount
0	7
0	0
0	0
0	0
0	0
0	0
298	117
15	117
3130	84
1	84
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	43
0	16
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
1	0
3	486
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
49	4
0	4
0	0
0	0
0	0
0	0
1	0
427	0
0	0
3	4
0	4
0	0
12	5
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	46
97	46
0	0
0	18
0	45
0	15
0	0
0	1
0	0
2	0
3	3
3	4
0	3
0	0
0	0
0	53
147	59
0	19
0	28
0	59
0	4
0	4
0	0
0	4
0	0
0	55
0	15
0	55
0	46
0	0
0	0
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3267
0	3
0	0
0	0
6	0
1	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	2
0	2
0	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
219	59
0	6
0	31
0	1
0	22
5	0
4	0
0	87
0	0
0	0
0	0
0	0
0	0
25	46
24	45
2	0
0	22
0	39
0	8
16	25
0	2
5	11
0	24
0	3
0	6
0	5
0	6
0	0
0	0
0	0
0	0
0	0
31	43
0	12
0	5
0	3
0	23
0	6
0	0
0	2
0	49
1	50
0	50
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	66
0	1
0	0
0	0
1	60
0	3
0	18
1	37
0	1
1	0
0	0
0	39
1	0
0	25
0	0
0	0
0	9
0	38
0	0
6	73
203	73
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
17	63
2	63
0	61
4	61
0	0
0	0
0	1
0	14
0	1
0	14
0	14
0	0
0	0
0	0
0	2
0	13
0	1
0	13
0	0
0	4
0	0
4	87
0	113
2	108
0	0
0	2
0	3
0	0
0	0
2	0
0	0
0	0
5	119
3638	120
0	0
64	31
0	0
0	4
0	11
0	1
0	9
0	1
0	0
0	9
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	4
0	4
0	4
0	0
0	3
0	0
0	0
0	0
0	0
0	50
6	51
0	1
0	2
0	1
0	0
0	9
0	0
0	0
0	0
0	4
0	4
10	62
0	62
0	0
24	100
23	182
0	23
0	30
0	164
2	0
0	6
0	0
0	0
0	0
0	7
0	4
1	7
0	1
0	0
0	4
0	85
0	3
0	3
0	9
0	0
0	6
0	83
0	2
0	17
0	26
0	177
19	177
0	7
0	10
0	3
2	21
0	0
0	0
0	0
0	1
0	0
1	11
0	0
671	76
1	20
0	56
0	0
11	335
0	21
0	62
0	322
0	63
3	0
1	0
3	44
0	17
13	34
3	29
2	14
335	209
0	3
0	38
0	168
9	558
9	480
0	4
0	5
0	7
7	9
0	7
0	6
0	64
1	3
6	1
78	329
0	35
0	101
0	0
0	36
0	2
0	0
6	86
0	20
0	79
0	4
0	145
0	12
0	9
4	78
0	78
0	3
0	0
0	12
0	10
0	0
0	0
0	0
0	0
0	0
1	0
1	63
2	88
22	85
0	0
0	0
0	1
1	239
0	125
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
20	0
0	0
0	39
0	39
0	31
0	38
0	9
0	39
0	0
0	0
0	0
0	2
249	0
50	150
0	54
2	150
0	34
0	14
2	19
1	1
0	17
0	2
0	4
0	39
0	0
0	39
0	39
4	40
0	0
0	39
0	40
0	14
0	1
311	35
0	2
0	15
0	5
0	51
0	51
0	26
0	14
0	43
0	2
0	6
0	1
0	6
0	1
0	25
0	17
0	17
0	14
0	24
0	13
0	5
27	24
0	1
1	1
0	1
0	17
1	17
0	6
0	0
0	4
0	2
0	0
0	0
0	0
0	0
9	90
46	90
0	0
1	21
0	21
0	0
0	2
0	0
0	0
101	7791
3	7434
0	448
6	28
2	7057
11	25
14	26
1	0
0	0
1	0
1	1
0	2
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	0
0	1
0	1
0	1
0	2
0	1
0	0
0	2
0	108
0	1
0	0
0	0
0	0
0	44
2	8
1059	261
0	67
0	99
4	236
8	63
0	51
0	79
0	0
7	177
0	0
3	147
0	0
0	124
0	93
0	34
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
311	37
0	30
0	14
0	7
0	11
14	11
0	0
0	4
461	365
0	0
0	223
0	49
0	146
0	0
0	40
20	126
0	107
0	88
1	328
2	143
0	12
0	308
0	0
0	11
0	0
1	169
0	53
0	0
0	91
0	0
2	0
0	0
0	0
9	197
0	16
0	197
2	0
0	0
10	4
0	0
0	0
0	0
0	2
0	2
3	383
1	402
0	414
0	413
0	416
0	45
0	4
0	12
0	6
0	326
0	13
0	35
0	31
0	63
0	63
1	31
1	258
0	11
0	15
0	45
4	209
0	223
0	40
0	0
0	32
0	37
0	5
0	19
0	16
0	81
0	0
0	35
0	23
2	44
3	8
4	0
0	179
0	436
44	437
1	6
0	11
0	49
5	14
0	10
1	18
1	0
0	0
0	116
0	29
28	235
0	68
0	3
0	27
0	124
0	0
0	1
0	3
9	2
1	2
0	0
43	291
0	77
0	39
0	32
0	1
1	138
1	83
0	110
0	0
1	0
34	4
0	4
0	1
268	39
0	28
0	13
0	0
0	11
0	106
0	537
2	145
0	49
0	55
1	65
33	103
0	542
0	53
0	55
0	16
0	81
366	70
0	9
0	3
0	0
0	12
1	49
0	0
136	33
1	2
0	3
0	2
0	1
3	26
0	0
0	1
0	15
0	8
0	11
0	15
0	13
0	12
0	13
0	12
1	0
0	0
0	0
679	684
0	278
1	133
0	128
0	33
1	326
0	217
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	205
0	209
14	208
26	0
203	15
0	2
0	2
0	7
0	9
0	6
0	1
487	0
12	0
17	0
0	0
0	4629
86	4607
1421	117
0	677
3	0
801	4412
0	0
296	0
213	0
5	0
34	0
679	13
0	0
0	14
1	14
174	0
172	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
4	0
0	0
0	0
0	0
0	0
0	150
6	150
0	200
177	200
446	0
122	0
0	0
11	61
0	0
0	65
0	0
0	0
0	0
0	0
0	587
2	586
0	254
0	163
10	163
0	66
0	0
0	0
2	0
0	0
1	0
117	1
145	1
0	0
563	0
32	0
0	0
0	0
6	72
0	72
0	5
0	70
0	1
0	71
0	26
1	19
0	0
0	0
0	0
0	0
0	86
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
62	125
0	112
6	61
7	34
0	31
0	72
1	13
0	29
0	14
0	25
0	0
0	0
0	0
0	0
0	0
525	0
4	1
0	0
0	1
0	0
0	0
0	0
0	20
74	28
0	19
0	8
0	0
1	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	6
0	6
0	2
0	5
0	0
0	3
0	2
0	0
0	12
0	52
0	231
3	185
0	23
0	132
0	79
0	77
0	33
0	23
22	0
0	18
2	18
12	81
0	81
194	118
0	0
0	0
0	0
0	0
0	0
46	26
0	10
0	0
0	0
0	20
0	18
0	1
522	591
0	0
0	0
0	0
10	14
0	66
0	55
82	29
0	0
193	9
0	0
0	0
1	6
0	0
0	3
501	0
14	3
0	3
232	342
1	0
0	3
0	1465
0	1442
0	363
0	1447
0	62
0	54
0	638
0	90
0	102
0	243
0	99
0	191
0	94
0	0
0	0
812	0
0	0
0	0
54	0
0	0
1	0
0	0
73	0
1	2
80	61
0	1
0	0
0	0
11	1
0	0
0	7
0	35
0	0
0	0
0	1
0	8
0	1
0	16
0	1
501	0
16	0
0	0
23	0
10	0
14	0
2	1
1	4
297	342
0	80
1	5
2	342
2	5
0	28
0	23
0	51
2	22
0	12
0	17
0	0
0	7
0	2
0	1
0	0
2	1
0	0
0	0
3	72
0	0
0	72
0	0
1	0
8	0
0	0
2	0
90	0
0	0
0	0
0	1
0	0
95	49
0	32
0	17
4	0
0	0
124378	1
9	0
226	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	4
0	1
0	5
0	0
0	0
0	0
0	0
130	0
0	0
2	71
0	71
0	0
11	25
0	0
0	0
0	116
0	116
2	113
0	4
0	41
0	12
0	7
0	0
0	0
0	96
0	96
0	6
3	0
0	0
1	2
0	1
0	1
0	1
0	1
0	0
0	0
0	16
0	17
0	3
0	2
0	3
0	2
0	0
0	0
0	0
0	0
26	0
52	0
15	0
0	0
0	0
0	2
0	3
0	2
0	1
0	0
0	0
0	0
29	0
0	0
0	50
0	63
0	58
1	59
0	45
0	36
1	1
0	17
0	5
0	6
1	10
0	1
693	0
0	0
0	1
0	1
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
0	56
0	0
0	0
0	0
0	0
0	0
9	105
0	88
0	9
0	9
0	0
0	0
110	0
0	40
2	40
0	40
1	24
0	47
0	25
0	21
0	51
0	43
0	0
0	0
0	8
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
576	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	0
0	0
0	0
0	0
0	0
0	0
4	5
7	5
2	47
0	26
0	7
0	0
0	0
0	0
1	72
0	74
0	74
0	72
0	50
0	35
0	27
0	4
0	2
0	3
0	0
0	2
0	2
94	15
0	15
0	0
1	0
0	2
0	19
0	11
0	17
0	13
0	11
0	15
0	3
0	2
73	0
0	0
0	0
31	33
493	0
0	138
0	138
1	138
0	0
3	0
7	4
0	0
1	554
0	0
156	0
192	1
0	0
44	0
704	1
0	404
11	405
5	326
0	230
0	0
10	0
0	135
2	113
0	31
1	14
0	19
0	10
0	2
337	0
0	0
0	0
0	0
0	0
51	7
0	0
2	241
10	235
1	242
0	0
0	0
9	0
9	0
15	0
0	0
5	97
0	92
0	14
0	6
0	6
11	91
0	91
18	0
2	0
1	24
0	24
2655	0
4	115
7	115
0	271
4	299
4	299
0	115
0	133
13	133
0	0
0	4
0	4
0	4
0	431
0	0
0	0
0	0
20	0
49	0
15	116
130	0
111	0
0	0
0	10
0	0
0	0
0	0
0	164
11	159
0	168
0	96
0	18
0	0
3	0
0	0
0	0
0	0
0	0
190	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	85
0	106
0	118
0	24
0	33
0	14
0	14
789	13
68	11
3	11
0	0
722	1232
27	1011
8	342
2	188
0	543
0	454
0	263
2	564
0	398
0	92
0	0
2	92
0	0
0	0
5	0
0	0
2	0
0	0
0	0
0	0
82	1448
122	1448
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	0
0	6
0	0
0	0
0	0
28	0
12	52
1	51
0	4
2	1
0	1
0	1
0	0
0	0
0	0
0	0
0	60
0	52
0	60
0	62
0	62
0	67
0	6
0	10
0	17
0	10
0	11
0	13
1	63
0	69
0	72
0	34
0	14
1	1
0	0
0	0
0	0
0	0
0	0
15	0
203	0
72	5
2	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	2
0	2
0	1
0	0
0	0
0	0
159	18
0	12
0	3
0	1
0	3
0	1
0	0
3	238
2	249
0	57
0	7
0	9
0	47
0	32
2	11
1	32
0	137
1	138
0	138
0	42
0	40
0	15
0	11
0	3
0	6
0	6
0	2
0	0
0	0
0	3
0	3
0	2
6	0
0	7
0	9
0	16
1	16
0	14
0	1
15539	3591
10	3589
6	0
1	198
37	198
0	33
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	843
493	934
7	905
0	910
0	352
0	349
0	118
0	10
0	16
0	16
0	2
0	2
9	0
0	0
0	5
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	13
0	13
0	0
0	0
0	0
0	0
0	0
2935	197
0	71
0	126
0	0
22	88
0	87
0	0
0	0
0	1
0	1
0	160
2	160
0	87
0	50
0	25
1	21
0	1
28	154
0	154
0	0
0	0
30	1006
1	1006
95	0
0	0
0	0
12	0
0	0
0	135
0	135
0	27
0	0
0	2
67	135
0	0
46	0
2	0
0	112
0	112
0	112
0	251
0	299
8	305
0	41
0	27
1	66
0	23
0	5
1	10
0	4
11	0
1453	1
0	83
8	83
363	0
3	282
0	0
240	0
9	1
0	0
0	0
0	0
0	0
0	0
0	102
0	77
0	81
0	86
3	100
0	102
0	70
0	101
0	100
0	13
0	2
0	8
0	7
0	5
0	3
0	1
0	0
0	0
0	0
444	68
0	68
0	56
0	131
1	125
2	129
2	0
2	342
0	342
0	19
0	31
1	32
124	645
144	88
0	96
0	54
0	63
3	23
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	4
0	0
0	0
0	0
0	0
0	0
32	12
0	2
2	10
0	0
76	0
2	314
0	287
0	309
1	186
1	195
0	142
0	2
0	1
0	0
0	14
0	19
0	15
5	0
4	344
0	340
0	0
0	0
0	30
0	24
0	13
0	17
0	4
0	45
0	23
0	16
0	12
0	1
0	17
1072	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
133	0
93	0
0	0
0	0
0	2
0	2
0	0
0	2
632	0
9	0
0	0
0	0
3	0
0	0
11	2032
82	1830
18	954
38	498
0	0
0	360
0	0
0	0
0	766
0	0
0	0
71	0
4	0
0	0
366	0
0	61
0	61
1	10
0	8
0	11
410	159
0	107
0	127
0	6
0	37
0	41
0	283
8	277
1	283
0	39
0	39
0	15
0	22
1	3
0	4
0	1
2	0
0	0
4	0
0	0
10	56
0	29
0	32
10	32
0	19
0	33
0	13
0	14
0	0
2	54
2	52
1	45
1	42
0	2
0	2
0	2
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	1
0	1
33	0
6	0
0	0
10	0
1335	0
116	0
0	0
21	3
0	0
0	0
0	3
0	3
372	86
0	78
0	8
0	277
0	278
0	86
0	130
0	21
0	24
0	11
0	3
0	0
8	0
0	98
0	1917
150	1917
42	0
0	0
0	0
0	785
11	531
0	715
2	477
0	77
0	49
0	2
1	1
2	3
56	1
147	3
0	1
0	1
0	2
0	0
4	354
0	134
2	139
0	145
0	6
1	4
1	61
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
2	4
0	0
0	1
0	0
0	0
0	0
53	50
0	26
0	24
0	17
0	0
0	0
115	0
0	0
0	0
1621	0
94	13
15	13
0	0
0	0
0	0
0	0
418	1659
104	1659
0	1649
0	0
15	0
0	0
0	0
0	0
0	1
0	0
0	1
3	7
0	7
0	5
147	0
80	1
24	0
2782	0
4	20
171	59
1	52
0	9
0	28
0	31
0	0
0	0
0	0
64	0
0	0
107	34
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
5	387
1	387
1	383
0	383
0	387
0	36
0	37
0	35
0	36
0	29
0	0
0	3
0	6
0	2
0	0
0	1
0	1
8	0
0	0
0	56
1	56
0	0
0	0
0	0
0	0
0	0
0	0
256	0
0	13
199	0
287	112
0	94
0	80
0	12
1	29
0	21
0	8
0	7
2	0
0	27
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	547
0	547
3	191
0	16
0	0
0	0
0	0
0	199
0	158
0	255
1	253
0	239
0	237
0	29
0	52
0	11
0	2
0	0
0	0
0	0
711	149
0	0
0	0
0	1
0	1
0	83
0	83
0	12
0	0
2	0
0	0
0	0
0	0
1053	312
0	94
0	189
0	1
0	46
0	29
0	59
552	0
0	5
0	4
231	0
0	0
0	0
0	0
172	0
0	3
6	9
0	3
1	7
0	0
0	0
0	0
0	0
0	0
0	4
0	0
330	17
0	11
0	16
0	4
0	0
0	0
0	0
0	0
0	0
1	4
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1305	537
1	208
0	20
0	310
0	83
1	83
0	77
2	77
0	12
0	1
0	1
0	2
227	312
0	138
0	117
0	48
0	62
0	71
0	92
0	132
0	48
0	0
1	0
0	0
950	0
0	1
0	1
0	0
1	0
0	0
0	0
11	0
237	12
0	9
0	3
48	87
0	87
0	85
0	47
0	5
0	3
0	0
0	0
0	0
0	0
0	0
5	148
228	65
1	5
0	1
0	19
0	45
0	3
0	5
0	0
0	2
0	3
5	47
0	74
0	69
0	47
0	30
0	28
0	6
0	8
0	5
0	8
0	2
0	1
2	130
1	124
0	3
0	0
0	0
0	0
1	79
47	15
0	12
504	3
97	0
0	0
0	472
0	556
5	639
0	605
321	743
0	599
0	316
0	385
0	453
0	274
0	495
0	279
0	416
0	268
1	397
0	401
0	192
1	393
0	2
0	209
1	167
298	258
1	258
0	0
0	0
0	0
21	71
2	73
4	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
397	24
0	3
0	21
1	17
0	0
0	0
0	0
0	0
3	164
0	164
0	0
147	12
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	459
0	451
0	65
0	65
0	65
0	19
0	68
0	2
0	1
0	1
0	0
0	0
0	5
0	5
0	0
0	2
0	0
0	0
0	0
0	0
1	100
1	85
0	97
0	89
0	91
0	80
0	56
0	23
0	33
0	0
0	16
0	4
0	4
0	6
0	6
0	6
0	3
0	3
0	1
0	7
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	210
0	0
0	0
0	0
3	0
0	94
0	25
0	0
0	0
0	0
1	0
2	6
0	5
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	0
0	0
0	7
10	2
1	2
0	401
0	258
0	108
0	23
0	111
10	1
0	0
0	0
0	0
0	0
2	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	92
1	2
0	8
0	1
0	1
0	0
54	0
0	2036
9	2036
0	141
491	0
0	2
0	0
0	0
0	0
0	0
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	19
0	70
0	44
0	46
0	31
8	73
0	48
0	16
0	46
0	12
0	3
0	10
1	5
1	0
0	0
0	0
0	0
0	0
1	6
0	5
0	5
0	3
0	0
0	1
0	0
0	1
0	0
0	0
0	0
2	285
0	256
1	45
0	45
0	3
0	81
0	15
12	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	3
0	2
0	0
1440	5468
0	0
0	2353
0	1568
0	2628
1	1187
1	2090
0	1751
0	1553
1	172
0	160
0	23
0	0
0	16
0	1
1	1
0	0
0	0
0	0
0	0
677	0
0	1668
4	1607
3	239
0	117
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
113	30
0	30
0	0
0	0
0	0
96	270
0	105
1	0
0	173
0	0
2	12
0	118
0	5
0	31
0	3
0	0
0	5
0	9
0	0
0	5
1	3
0	0
0	56
0	81
4	101
3	132
6	122
0	57
1	29
0	37
0	1
1	2
0	0
0	0
0	0
2	2
0	1
13	2
0	0
0	1
0	1
0	1
0	0
0	0
461	62
2	62
0	0
0	10
0	23
0	23
0	0
5	78
0	75
0	62
0	5
0	14
0	2
0	0
0	103
0	0
0	0
0	1
0	1
1	0
3	1
0	1
0	0
0	0
2	0
0	44
0	27
0	7
1	29
1	24
7	227
0	227
0	85
0	0
0	0
0	0
12	1155
1	1314
0	1314
1	1377
0	532
0	96
0	0
0	9
0	10
2	77
0	72
0	0
24	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	161
1	116
0	123
0	150
0	164
0	104
0	0
0	18
0	7
0	3
4	0
5	0
1	252
0	255
0	133
0	139
1	154
0	102
16	96
0	69
0	6
0	11
0	2
0	2
0	9
0	14
0	5
0	5
0	13
0	3
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	16
0	16
0	14
0	11
1	0
0	1
0	2
0	0
0	0
0	7
0	2
1	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
96	0
1	0
0	0
0	0
0	0
0	0
22	1824
6	1956
1	1662
0	1009
0	835
0	43
0	1
2	210
1	153
0	32
0	139
0	0
0	0
40	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
274	0
0	0
0	0
969	3
0	0
79	182
0	176
1	158
0	4
0	7
0	1
0	0
1	0
0	0
0	0
0	0
0	0
131	126
0	121
0	122
0	117
0	1
1	22
0	5
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
175	19
0	18
0	0
1	0
0	0
150	32
0	15
0	30
0	0
0	0
38	15
0	3
0	12
0	0
0	3
2	0
0	1
165	111
0	111
0	59
1	29
1	3
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	32
0	56
0	57
0	56
0	54
0	5
0	3
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	0
0	0
0	0
4	121
0	112
0	14
0	5
0	5
0	3
1	2
0	5
0	2
0	0
0	0
0	0
0	0
0	0
286	221
23	221
0	0
0	0
0	4
1	4
0	4
69	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	137
1	137
0	1
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
1218	499
0	499
0	487
0	88
0	43
0	124
148	115
0	205
1	196
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	54
0	48
0	11
0	7
0	0
50	14
0	14
0	0
1	238
0	266
0	9
3	65
0	69
0	31
22	44
0	39
0	0
1	6
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	29
0	29
0	6
0	0
0	0
0	0
2	0
10	66
4	65
0	18
1	45
0	3
0	6
0	0
0	0
0	0
8	20
0	0
0	0
0	0
19	183
0	174
0	294
0	2
0	267
33	267
0	68
0	103
0	106
0	64
0	15
0	19
0	25
0	0
0	0
0	0
0	0
0	0
0	0
3	165
0	162
0	144
0	179
0	15
0	33
0	0
1	3
0	3
3	9
0	9
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
183	77
0	63
0	58
3	0
0	0
0	4
0	0
53	240
0	42
1	26
0	10
0	200
0	31
0	28
0	4
1	0
0	4
0	20
0	2
0	6
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
27	43
1	41
0	44
0	14
0	0
0	0
1	3
0	2
0	2
0	1
0	519
0	540
0	492
0	918
2	917
0	905
0	401
0	2
0	99
1	332
0	38
0	98
0	89
0	52
0	71
0	76
0	40
0	39
0	50
0	18
0	21
0	1
0	0
0	6
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	1
2	1
0	0
0	0
0	0
1	37
0	37
0	1
0	0
0	31
1	31
0	8
0	4
1	0
0	325
6	330
0	287
0	298
0	79
0	54
0	74
1	53
0	0
3	17
0	4
0	11
0	2
0	1
0	5
0	0
0	79
16	67
0	80
0	71
1	22
0	26
0	19
0	3
0	2
41	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	0
1	343
11	349
18	342
1	132
0	175
5	91
0	47
0	25
0	13
94	5
0	5
0	0
0	0
0	0
1	32
0	0
240	43
0	43
11	203
0	165
0	33
0	60
0	35
66	703
1	597
1	1
0	7
0	27
0	18
0	11
0	1
1	19
0	9
0	2
0	0
1	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	15
1	15
0	3
0	11
0	3
0	0
1	3
0	0
0	0
0	0
0	0
8	64
0	67
0	11
0	21
1	13
0	1
0	45
0	20
0	0
0	1
0	0
1	0
1	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	369
125	401
0	49
0	27
0	36
0	72
0	81
0	9
0	5
0	0
0	0
0	26
0	26
0	22
0	26
0	26
0	4
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	300
8	302
0	280
0	297
0	290
0	77
1	0
0	48
2	1
0	65
0	2
0	1
0	6
0	14
0	20
0	14
0	3
0	17
0	18
0	11
0	8
2	10
0	3
0	0
0	184
0	186
0	147
0	1
0	18
0	23
1	7
0	0
0	0
0	0
0	35
0	1
0	1
0	0
0	0
1	0
0	0
0	0
47	26
1	26
0	0
0	0
0	0
0	272
0	261
0	257
0	263
0	252
0	27
1	87
0	200
0	7
1	176
0	33
0	42
0	43
0	4
1	3
0	0
0	1
0	1
0	53
1	59
0	15
0	58
0	9
0	15
0	10
0	5
0	4
555	1776
2	1776
0	0
0	0
184	278
0	278
0	275
2	278
0	1
0	0
0	0
41	22
2	24
0	16
0	84
0	1
0	0
0	0
0	12
0	6
0	12
0	7
0	8
0	11
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	132
0	69
0	103
0	56
0	0
503	110
413	217
0	2
1	67
0	156
0	54
1	122
0	0
5	157
0	105
0	67
0	17
0	4
0	2
0	4
0	14
0	16
0	17
1	14
0	4
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	38
0	134
1	151
0	38
0	12
1	113
0	86
1	41
1	20
0	5
0	4
0	0
134	132
2	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	10
0	10
0	9
0	0
34	456
3	449
0	456
0	0
0	0
0	13
202	0
101	0
1	0
0	12
0	12
0	8
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
3	0
0	0
0	0
0	0
0	0
